Ticker,Market Cap,Date,Close Price,Price change,Volume / Avg,Last max price,Last max volume,Close / SMA50,Close / SMA150,Close / SMA200,SMA50 / SMA150,SMA50 / SMA200,SMA150 / SMA200,Trending up,Beta,Max mov5,Max mov30,VIX,VIX SMA20,Close / SMA10,Sell Date,Holding Duration,Profit,Sell reason
BYD,  5.47B,2025-01-21,  75.96$,  1.70,  1.04,3650,1,  1.05,  1.19,  1.22,  1.13,  1.17,  1.03,  1.02,1.559,  1.70,  7.84, 15.06, 17.38,  1.05,7/7,4/6,84.62%,N/A
CAKE,  2.57B,2025-01-21,  51.51$,  6.21,  1.70,907,6,  1.06,  1.23,  1.28,  1.15,  1.20,  1.04,  1.04,1.557,  6.21,  8.82, 15.06, 17.38,  1.05,7/7,4/6,84.62%,N/A
DBX,  7.79B,2025-01-21,  31.11$,  1.70,  0.94,232,4,  1.07,  1.22,  1.25,  1.13,  1.16,  1.03,  1.03,0.767,  1.70,  5.22, 15.06, 17.38,  1.04,7/7,4/6,84.62%,N/A
EAD,  0.41B,2025-01-21,   6.90$,  0.58,  0.66,3650,2,  1.02,  1.04,  1.07,  1.02,  1.04,  1.02,  1.01,0.889,  0.58,  1.66, 15.06, 17.38,  1.01,7/7,5/6,92.31%,N/A
ETB,  0.40B,2025-01-21,  14.97$,  0.74,  1.22,3650,6,  1.03,  1.09,  1.11,  1.05,  1.08,  1.02,  1.02,0.935,  0.74,  1.65, 15.06, 17.38,  1.02,7/7,6/6,100.00%,N/A
FINV,  2.54B,2025-01-21,   7.22$,  2.85,  1.59,889,21,  1.09,  1.23,  1.29,  1.13,  1.18,  1.04,  1.04,0.476,  2.85,  7.06, 15.06, 17.38,  1.06,7/7,5/6,92.31%,N/A
GIL,  6.83B,2025-01-21,  51.02$,  2.55,  0.80,3650,3,  1.05,  1.14,  1.20,  1.08,  1.14,  1.06,  1.03,1.534,  2.55,  3.01, 15.06, 17.38,  1.06,7/7,4/6,84.62%,N/A
HQY,  7.52B,2025-01-21, 104.74$,  2.27,  0.85,3650,1,  1.06,  1.22,  1.24,  1.15,  1.17,  1.02,  1.02,0.619,  2.33,  9.77, 15.06, 17.38,  1.05,7/7,4/6,84.62%,N/A
INTA,  4.76B,2025-01-21,  70.18$,  4.00,  0.78,3650,1,  1.11,  1.43,  1.55,  1.29,  1.40,  1.08,  1.08,0.764,  4.00, 16.43, 15.06, 17.38,  1.08,7/7,4/6,84.62%,N/A
KNF,  5.08B,2025-01-21, 107.31$,  2.32,  0.79,3650,2,  1.06,  1.23,  1.27,  1.16,  1.20,  1.04,  1.03,,  2.99,  9.68, 15.06, 17.38,  1.07,7/7,4/6,84.62%,N/A
KYN,  2.19B,2025-01-21,  13.35$,  2.85,  1.74,3650,1,  1.06,  1.21,  1.26,  1.13,  1.19,  1.05,  1.04,1.668,  2.85,  3.37, 15.06, 17.38,  1.04,7/7,4/6,84.62%,N/A
MSB,  0.35B,2025-01-21,  24.84$,  4.24,  4.99,3650,89,  1.12,  1.38,  1.46,  1.23,  1.31,  1.06,  1.06,0.848,  6.25, 23.99, 15.06, 17.38,  1.10,7/7,4/6,84.62%,N/A
NPK,  0.63B,2025-01-21,  98.21$,  1.78,  0.74,3650,1,  1.13,  1.26,  1.26,  1.11,  1.11,  1.00,  1.02,0.546,  1.78,  5.09, 15.06, 17.38,  1.03,6/7,5/6,84.62%,N/A
ONB,  6.71B,2025-01-21,  23.51$,  3.16,  1.95,3650,1,  1.08,  1.21,  1.26,  1.12,  1.17,  1.04,  1.03,0.84,  3.16, 15.58, 15.06, 17.38,  1.09,7/7,4/6,84.62%,N/A
PLXS,  3.45B,2025-01-21, 170.32$,  1.77,  1.00,3650,2,  1.05,  1.25,  1.33,  1.19,  1.26,  1.06,  1.06,0.902,  1.77,  9.99, 15.06, 17.38,  1.05,7/7,4/6,84.62%,N/A
QGEN,  8.61B,2025-01-21,  47.50$,  3.26,  1.17,486,3,  1.08,  1.08,  1.09,  1.01,  1.01,  1.01,  1.00,0.443,  3.26,  3.95, 15.06, 17.38,  1.05,7/7,4/6,84.62%,N/A
SANM,  4.16B,2025-01-21,  84.18$,  1.46,  1.24,3650,13,  1.07,  1.17,  1.21,  1.10,  1.13,  1.03,  1.02,0.852,  1.46, 12.74, 15.06, 17.38,  1.06,7/7,4/6,84.62%,N/A
SYK,139.13B,2025-01-21, 394.94$,  3.24,  1.74,3650,18,  1.06,  1.11,  1.13,  1.05,  1.07,  1.01,  1.00,0.955,  3.58,  3.58, 15.06, 17.38,  1.08,7/7,5/6,92.31%,N/A
TAC,  2.82B,2025-01-21,  14.44$,  1.05,  0.99,3650,1,  1.16,  1.46,  1.58,  1.25,  1.36,  1.09,  1.09,0.8,  4.38,  9.50, 15.06, 17.38,  1.07,7/7,4/6,84.62%,N/A
UNTY,  0.42B,2025-01-21,  48.25$,  2.68,  1.46,3650,1,  1.08,  1.32,  1.41,  1.22,  1.30,  1.07,  1.05,0.963,  2.68, 14.19, 15.06, 17.38,  1.12,7/7,4/6,84.62%,N/A
V,661.36B,2025-01-21, 323.09$,  1.26,  0.89,3650,1,  1.04,  1.13,  1.14,  1.09,  1.10,  1.01,  1.01,0.949,  1.26,  5.49, 15.06, 17.38,  1.03,7/7,5/6,92.31%,N/A
VERX,  5.62B,2025-01-21,  57.00$,  1.06,  0.72,3650,1,  1.08,  1.33,  1.42,  1.23,  1.32,  1.07,  1.06,0.872,  1.06, 13.84, 15.06, 17.38,  1.07,7/7,4/6,84.62%,N/A
WLKP,  0.81B,2025-01-21,  23.68$,  1.41,  1.33,3650,10,  1.04,  1.08,  1.09,  1.04,  1.05,  1.01,  1.01,1.054,  1.41,  1.57, 15.06, 17.38,  1.03,7/7,5/6,92.31%,N/A
AMZN,2042.39B,2025-01-22, 235.01$,  1.86,  1.13,3650,2,  1.08,  1.20,  1.22,  1.11,  1.13,  1.02,  1.03,1.192,  2.39,  6.19, 15.10, 17.27,  1.05,7/7,4/6,84.62%,N/A
AXSM,  5.78B,2025-01-22, 102.27$,  6.33,  2.09,1271,6,  1.10,  1.15,  1.21,  1.04,  1.09,  1.05,  1.02,0.996,  6.33, 11.52, 15.10, 17.27,  1.16,7/7,4/6,84.62%,N/A
BBAR,  4.61B,2025-01-22,  23.65$,  1.37,  0.89,3650,1,  1.28,  1.83,  2.00,  1.43,  1.57,  1.09,  1.14,1.096,  6.58, 14.22, 15.10, 17.27,  1.04,7/7,4/6,84.62%,N/A
CIEN,  8.75B,2025-01-22,  94.85$,  6.96,  1.63,3650,19,  1.22,  1.51,  1.61,  1.24,  1.32,  1.07,  1.06,0.906,  6.96, 15.45, 15.10, 17.27,  1.13,7/7,4/6,84.62%,N/A
ETO,  0.41B,2025-01-22,  25.87$,  0.62,  1.17,3650,4,  1.03,  1.05,  1.07,  1.02,  1.04,  1.02,  1.01,,  0.82,  2.21, 15.10, 17.27,  1.03,7/7,6/6,100.00%,N/A
SKYW,  3.61B,2025-01-22, 116.06$,  1.10,  1.18,3650,8,  1.07,  1.27,  1.34,  1.19,  1.25,  1.05,  1.05,2.008,  5.04,  7.86, 15.10, 17.27,  1.06,7/7,4/6,84.62%,N/A
SRRK,  3.11B,2025-01-22,  46.73$,  4.12,  0.92,957,4,  1.21,  2.16,  2.41,  1.78,  1.99,  1.11,  1.17,0.603,  4.12,361.99, 15.10, 17.27,  1.10,7/7,4/6,84.62%,N/A
VRNA,  8.35B,2025-01-22,  54.67$,  2.19,  1.02,3650,1,  1.29,  1.74,  2.01,  1.35,  1.56,  1.16,  1.14,0.393,  3.26, 10.58, 15.10, 17.27,  1.12,7/7,4/6,84.62%,N/A
ABT,226.88B,2025-01-23, 123.22$,  4.62,  2.54,759,1,  1.08,  1.11,  1.12,  1.03,  1.05,  1.02,  1.00,0.693,  4.62,  4.62, 15.02, 17.18,  1.08,7/7,4/6,84.62%,N/A
AIO,  0.72B,2025-01-23,  24.94$,  1.22,  1.55,3650,1,  1.06,  1.16,  1.20,  1.09,  1.13,  1.04,  1.03,,  1.86,  3.36, 15.02, 17.18,  1.06,7/7,5/6,92.31%,N/A
ALKS,  5.40B,2025-01-23,  31.75$,  5.10,  1.40,233,20,  1.08,  1.15,  1.18,  1.06,  1.10,  1.03,  1.01,0.583,  5.10,  6.69, 15.02, 17.18,  1.09,7/7,4/6,84.62%,N/A
ATEN,  1.24B,2025-01-23,  19.41$,  2.27,  0.87,3650,2,  1.09,  1.29,  1.31,  1.18,  1.20,  1.01,  1.04,1.169,  2.27,  4.82, 15.02, 17.18,  1.04,7/7,4/6,84.62%,N/A
BOE,  0.63B,2025-01-23,  11.11$,  0.36,  0.63,3650,1,  1.03,  1.05,  1.07,  1.02,  1.05,  1.02,  1.01,,  0.45,  2.25, 15.02, 17.18,  1.03,7/7,5/6,92.31%,N/A
DRS,  8.71B,2025-01-23,  37.31$,  1.06,  0.72,3650,1,  1.09,  1.24,  1.33,  1.14,  1.22,  1.07,  1.04,0.284,  3.15, 11.41, 15.02, 17.18,  1.08,7/7,4/6,84.62%,N/A
FSS,  4.59B,2025-01-23, 101.13$,  2.10,  1.17,3650,3,  1.07,  1.11,  1.13,  1.04,  1.05,  1.02,  1.02,1.023,  2.10,  6.82, 15.02, 17.18,  1.06,7/7,5/6,92.31%,N/A
META,1461.26B,2025-01-23, 635.88$,  2.08,  0.82,3650,1,  1.07,  1.15,  1.19,  1.08,  1.12,  1.03,  1.02,1.231,  2.08,  4.23, 15.02, 17.18,  1.04,7/7,4/6,84.62%,N/A
NAK,  0.60B,2025-01-23,   0.73$,  7.35,  3.20,966,2,  1.37,  1.76,  1.89,  1.29,  1.38,  1.07,  1.09,0.896,  7.35, 23.81, 15.02, 17.18,  1.13,7/7,4/6,84.62%,N/A
UTI,  1.38B,2025-01-23,  26.75$,  0.83,  1.64,3650,31,  1.09,  1.39,  1.47,  1.27,  1.35,  1.06,  1.07,1.494,  0.83, 18.70, 15.02, 17.18,  1.04,7/7,4/6,84.62%,N/A
VIRT,  5.86B,2025-01-23,  38.34$,  3.18,  0.98,3650,8,  1.07,  1.24,  1.34,  1.16,  1.25,  1.08,  1.06,0.564,  3.18,  6.34, 15.02, 17.18,  1.07,7/7,5/6,92.31%,N/A
BMY,122.13B,2025-01-24,  59.67$,  0.90,  1.16,378,1,  1.05,  1.18,  1.23,  1.13,  1.17,  1.04,  1.01,0.436,  3.59, 10.49, 14.85, 16.90,  1.06,7/7,4/6,84.62%,N/A
COOP,  6.64B,2025-01-24, 104.12$,  1.22,  0.53,3650,1,  1.07,  1.13,  1.17,  1.06,  1.09,  1.03,  1.03,1.498,  1.22,  5.07, 14.85, 16.90,  1.05,7/7,4/6,84.62%,N/A
ERC,  0.26B,2025-01-24,   9.19$,  0.44,  1.05,757,6,  1.04,  1.05,  1.06,  1.01,  1.02,  1.01,  1.00,0.693,  0.66,  2.51, 14.85, 16.90,  1.02,7/7,5/6,92.31%,N/A
ESSA,  0.19B,2025-01-24,  20.69$,  0.73,  1.62,3650,1,  1.05,  1.11,  1.15,  1.06,  1.09,  1.03,  1.01,0.42,  1.03,  6.79, 14.85, 16.90,  1.06,7/7,6/6,100.00%,N/A
FLC,  0.18B,2025-01-24,  16.82$,  0.12,  0.48,743,1,  1.03,  1.05,  1.08,  1.03,  1.05,  1.03,  1.02,0.859,  0.90,  1.51, 14.85, 16.90,  1.02,7/7,4/6,84.62%,N/A
GATX,  5.57B,2025-01-24, 166.76$,  3.69,  1.33,3650,1,  1.07,  1.17,  1.20,  1.10,  1.12,  1.02,  1.02,1.013,  4.49,  7.34, 14.85, 16.90,  1.09,7/7,5/6,92.31%,N/A
GBDC,  4.05B,2025-01-24,  15.19$,  0.73,  1.27,176,3,  1.03,  1.06,  1.05,  1.03,  1.02,  0.99,  1.00,0.535,  0.73,  2.61, 14.85, 16.90,  1.02,6/7,5/6,84.62%,N/A
GBLI,  0.49B,2025-01-24,  36.65$,  2.43,  0.87,3650,5,  1.05,  1.13,  1.14,  1.08,  1.09,  1.02,  1.02,0.468,  2.43,  4.81, 14.85, 16.90,  1.06,7/7,5/6,92.31%,N/A
GLAD,  0.62B,2025-01-24,  29.77$,  0.30,  0.80,3650,1,  1.10,  1.25,  1.30,  1.13,  1.18,  1.04,  1.05,1.25,  0.40,  2.38, 14.85, 16.90,  1.03,7/7,4/6,84.62%,N/A
HNVR,  0.16B,2025-01-24,  25.86$,  1.81,  1.15,3650,1,  1.10,  1.32,  1.39,  1.20,  1.26,  1.05,  1.05,0.024,  2.67,  9.19, 14.85, 16.90,  1.11,7/7,4/6,84.62%,N/A
IBEX,  0.32B,2025-01-24,  22.29$,  0.95,  0.61,404,1,  1.08,  1.20,  1.27,  1.11,  1.18,  1.06,  1.04,0.743,  1.85, 16.86, 14.85, 16.90,  1.02,7/7,4/6,84.62%,N/A
MAIN,  5.02B,2025-01-24,  60.34$,  0.55,  0.84,3650,1,  1.10,  1.20,  1.23,  1.09,  1.12,  1.02,  1.03,1.266,  0.55,  2.09, 14.85, 16.90,  1.03,7/7,5/6,92.31%,N/A
NCDL,  0.90B,2025-01-24,  16.59$,  1.16,  1.64,3650,3,  1.03,  1.04,  1.04,  1.01,  1.01,  1.01,  1.01,,  1.16,  2.84, 14.85, 16.90,  1.03,7/7,5/6,92.31%,N/A
OPY,  0.62B,2025-01-24,  72.55$,  1.34,  0.64,3650,1,  1.15,  1.32,  1.40,  1.15,  1.23,  1.06,  1.06,1.1,  2.14, 11.45, 14.85, 16.90,  1.09,7/7,4/6,84.62%,N/A
UBS,100.56B,2025-01-24,  35.37$,  1.06,  1.43,3650,2,  1.11,  1.14,  1.16,  1.03,  1.04,  1.01,  1.01,0.997,  1.23,  4.48, 14.85, 16.90,  1.06,7/7,5/6,92.31%,N/A
VERX,  5.62B,2025-01-24,  57.44$,  0.77,  0.85,3650,5,  1.07,  1.33,  1.42,  1.23,  1.32,  1.07,  1.06,0.872,  0.77, 13.84, 14.85, 16.90,  1.05,7/7,5/6,92.31%,N/A
ABG,  4.29B,2025-01-27, 271.12$,  3.85,  0.97,3650,3,  1.07,  1.13,  1.14,  1.05,  1.07,  1.01,  1.01,1.219,  3.85,  7.09, 17.90, 16.62,  1.08,7/7,4/6,84.62%,N/A
BANX,  0.15B,2025-01-27,  20.80$,  0.34,  0.62,3650,1,  1.04,  1.10,  1.13,  1.05,  1.08,  1.03,  1.02,0.464,  0.48,  4.36, 17.90, 16.62,  1.02,7/7,4/6,84.62%,N/A
BPOP,  6.35B,2025-01-27, 102.97$,  2.16,  1.40,3650,22,  1.07,  1.08,  1.11,  1.01,  1.03,  1.03,  1.01,0.794,  2.16, 10.58, 17.90, 16.62,  1.05,7/7,4/6,84.62%,N/A
CZNC,  0.31B,2025-01-27,  21.62$,  5.77,  6.44,271,900,  1.12,  1.15,  1.18,  1.03,  1.06,  1.03,  1.01,0.435,  7.58,  7.97, 17.90, 16.62,  1.15,7/7,4/6,84.62%,N/A
DX,  1.18B,2025-01-27,  12.49$,  1.22,  2.10,906,65,  1.04,  1.08,  1.10,  1.04,  1.06,  1.02,  1.01,1.34,  1.22,  2.86, 17.90, 16.62,  1.03,7/7,4/6,84.62%,N/A
FCCO,  0.17B,2025-01-27,  26.10$,  1.01,  6.29,3650,27,  1.06,  1.19,  1.27,  1.12,  1.20,  1.07,  1.04,0.419,  5.69,  8.34, 17.90, 16.62,  1.09,7/7,5/6,92.31%,N/A
FTDR,  2.84B,2025-01-27,  61.11$,  4.55,  1.34,3650,7,  1.07,  1.25,  1.35,  1.16,  1.26,  1.08,  1.06,1.18,  4.55,  6.89, 17.90, 16.62,  1.07,7/7,4/6,84.62%,N/A
KAR,  2.06B,2025-01-27,  20.85$,  0.97,  1.33,1238,15,  1.03,  1.16,  1.17,  1.12,  1.13,  1.01,  1.02,1.54,  1.47, 11.90, 17.90, 16.62,  1.03,7/7,4/6,84.62%,N/A
MMSI,  6.12B,2025-01-27, 105.83$,  1.14,  0.89,3650,1,  1.04,  1.11,  1.16,  1.06,  1.11,  1.05,  1.03,0.916,  1.14,  4.44, 17.90, 16.62,  1.04,7/7,5/6,92.31%,N/A
PVBC,  0.20B,2025-01-27,  11.94$,  4.74,  1.62,126,22,  1.06,  1.10,  1.15,  1.04,  1.09,  1.04,  1.02,0.453,  4.74,  6.20, 17.90, 16.62,  1.10,7/7,4/6,84.62%,N/A
RITM,  5.93B,2025-01-27,  11.14$,  0.81,  1.07,100,4,  1.05,  1.06,  1.07,  1.01,  1.02,  1.01,  1.01,1.835,  0.81,  4.98, 17.90, 16.62,  1.02,7/7,4/6,84.62%,N/A
SYK,139.13B,2025-01-27, 398.98$,  1.42,  1.30,3650,3,  1.06,  1.12,  1.14,  1.05,  1.07,  1.02,  1.01,0.955,  1.42,  3.58, 17.90, 16.62,  1.05,7/7,5/6,92.31%,N/A
T,202.28B,2025-01-27,  24.14$,  6.25,  2.57,3650,22,  1.07,  1.16,  1.22,  1.08,  1.14,  1.05,  1.03,0.705,  6.25,  6.25, 17.90, 16.62,  1.09,7/7,5/6,92.31%,N/A
UNTY,  0.42B,2025-01-27,  48.31$,  0.90,  1.46,3650,6,  1.08,  1.30,  1.40,  1.21,  1.30,  1.08,  1.05,0.963,  1.72, 14.19, 17.90, 16.62,  1.06,7/7,5/6,92.31%,N/A
WMT,682.63B,2025-01-27,  97.13$,  2.78,  1.18,3650,4,  1.07,  1.21,  1.28,  1.13,  1.20,  1.06,  1.05,0.537,  2.78,  3.00, 17.90, 16.62,  1.05,7/7,5/6,92.31%,N/A
AHR,  4.79B,2025-01-28,  29.39$,  0.82,  0.50,3650,1,  1.06,  1.28,  1.43,  1.21,  1.35,  1.11,  1.08,,  1.71,  4.61, 16.41, 16.45,  1.05,7/7,6/6,100.00%,N/A
AMZN,2042.39B,2025-01-28, 238.15$,  1.16,  1.13,3650,1,  1.08,  1.21,  1.23,  1.12,  1.14,  1.02,  1.03,1.192,  1.16,  6.19, 16.41, 16.45,  1.05,7/7,4/6,84.62%,N/A
BYD,  5.47B,2025-01-28,  76.93$,  1.40,  1.02,3650,4,  1.05,  1.19,  1.23,  1.13,  1.17,  1.04,  1.02,1.559,  1.40,  7.84, 16.41, 16.45,  1.03,7/7,4/6,84.62%,N/A
CGBD,  0.85B,2025-01-28,  18.06$,  0.84,  0.88,3650,1,  1.07,  1.11,  1.12,  1.03,  1.04,  1.01,  1.02,1.645,  0.84,  2.36, 16.41, 16.45,  1.02,7/7,4/6,84.62%,N/A
EAT,  6.55B,2025-01-28, 154.61$,  1.84,  1.17,3650,1,  1.16,  1.62,  1.78,  1.39,  1.54,  1.10,  1.13,2.577,  3.25,  7.46, 16.41, 16.45,  1.05,7/7,4/6,84.62%,N/A
EXLS,  7.60B,2025-01-28,  50.22$,  1.37,  1.24,3650,1,  1.09,  1.27,  1.35,  1.16,  1.24,  1.07,  1.05,1.101,  1.37,  6.74, 16.41, 16.45,  1.05,7/7,4/6,84.62%,N/A
JPM,679.04B,2025-01-28, 267.14$,  0.49,  0.79,3650,1,  1.09,  1.20,  1.24,  1.10,  1.14,  1.04,  1.03,1.09,  0.49, 11.55, 16.41, 16.45,  1.04,7/7,4/6,84.62%,N/A
MUFG,161.71B,2025-01-28,  12.84$,  3.13,  1.75,3650,20,  1.08,  1.17,  1.19,  1.08,  1.10,  1.02,  1.02,0.484,  3.13,  5.92, 16.41, 16.45,  1.05,7/7,5/6,92.31%,N/A
NOW,164.73B,2025-01-28,1170.39$,  2.61,  1.96,3650,63,  1.09,  1.26,  1.33,  1.16,  1.23,  1.06,  1.04,1.034,  2.61,  6.22, 16.41, 16.45,  1.08,7/7,5/6,92.31%,N/A
NYAX,  1.25B,2025-01-28,  36.45$,  7.21,  0.59,3650,1,  1.22,  1.39,  1.39,  1.14,  1.14,  1.01,  1.03,-0.306,  7.21,  9.83, 16.41, 16.45,  1.07,7/7,4/6,84.62%,N/A
OMF,  5.78B,2025-01-28,  57.00$,  0.78,  1.70,3650,52,  1.06,  1.17,  1.19,  1.11,  1.12,  1.01,  1.02,1.571,  0.78,  9.36, 16.41, 16.45,  1.04,7/7,4/6,84.62%,N/A
STEW,  1.66B,2025-01-28,  16.57$,  0.06,  1.05,3650,10,  1.03,  1.07,  1.10,  1.04,  1.07,  1.02,  1.01,0.922,  0.43,  3.79, 16.41, 16.45,  1.02,7/7,5/6,92.31%,N/A
SWI,  3.16B,2025-01-28,  14.96$,  3.03,  0.78,800,1,  1.07,  1.15,  1.19,  1.08,  1.11,  1.03,  1.02,0.924,  3.03,  5.92, 16.41, 16.45,  1.05,7/7,4/6,84.62%,N/A
CBNK,  0.47B,2025-01-29,  31.87$,  3.74,  1.43,3650,10,  1.11,  1.24,  1.32,  1.12,  1.19,  1.06,  1.04,0.538,  4.42, 12.91, 16.56, 16.17,  1.11,7/7,4/6,84.62%,N/A
CPRX,  3.00B,2025-01-29,  23.96$,  4.90,  1.09,3650,2,  1.10,  1.19,  1.26,  1.08,  1.15,  1.06,  1.03,0.836,  4.90, 16.74, 16.56, 16.17,  1.06,7/7,4/6,84.62%,N/A
HESM,  9.69B,2025-01-29,  41.00$,  2.02,  2.03,3650,24,  1.11,  1.15,  1.18,  1.04,  1.06,  1.02,  1.02,1.441,  2.64,  3.65, 16.56, 16.17,  1.03,7/7,4/6,84.62%,N/A
LZB,  1.60B,2025-01-29,  46.30$,  1.76,  1.14,3650,24,  1.05,  1.12,  1.17,  1.06,  1.11,  1.04,  1.02,1.4,  1.76,  5.93, 16.56, 16.17,  1.03,7/7,4/6,84.62%,N/A
MNDO,  0.04B,2025-01-29,   1.90$,  0.94,  0.89,661,2,  1.06,  1.09,  1.10,  1.03,  1.04,  1.01,  1.01,0.797,  0.96,  3.12, 16.56, 16.17,  1.02,7/7,5/6,92.31%,N/A
SF,  9.74B,2025-01-29, 117.00$,  2.00,  1.97,3650,9,  1.06,  1.21,  1.27,  1.14,  1.20,  1.05,  1.04,1.084,  2.00, 13.86, 16.56, 16.17,  1.04,7/7,4/6,84.62%,N/A
SNEX,  3.66B,2025-01-29,  72.89$,  0.50,  0.66,3650,1,  1.08,  1.23,  1.29,  1.15,  1.20,  1.05,  1.05,0.765,  1.58,  6.24, 16.56, 16.17,  1.02,7/7,6/6,100.00%,N/A
VIRT,  5.86B,2025-01-29,  39.34$,  1.73,  1.19,3650,14,  1.09,  1.25,  1.36,  1.16,  1.25,  1.08,  1.07,0.564,  3.06,  6.34, 16.56, 16.17,  1.05,7/7,5/6,92.31%,N/A
ALKS,  5.40B,2025-01-30,  31.91$,  1.11,  0.59,238,2,  1.08,  1.15,  1.18,  1.06,  1.10,  1.03,  1.01,0.583,  1.11,  6.69, 15.84, 15.96,  1.04,7/7,4/6,84.62%,N/A
ASA,  0.57B,2025-01-30,  23.58$,  3.88,  1.38,911,2,  1.13,  1.17,  1.20,  1.03,  1.06,  1.03,  1.03,1.135,  3.88,  5.35, 15.84, 15.96,  1.06,7/7,4/6,84.62%,N/A
ATEN,  1.24B,2025-01-30,  19.82$,  2.85,  0.96,3650,1,  1.10,  1.30,  1.32,  1.19,  1.21,  1.02,  1.04,1.169,  3.03,  4.82, 15.84, 15.96,  1.04,7/7,4/6,84.62%,N/A
ATGE,  3.80B,2025-01-30, 102.42$,  2.56,  2.04,3650,25,  1.11,  1.27,  1.36,  1.14,  1.22,  1.07,  1.07,0.955,  2.56,  9.51, 15.84, 15.96,  1.04,7/7,4/6,84.62%,N/A
BLK,146.98B,2025-01-30,1065.70$,  1.80,  0.83,3650,1,  1.04,  1.14,  1.20,  1.09,  1.15,  1.05,  1.03,1.303,  2.06,  5.19, 15.84, 15.96,  1.05,7/7,4/6,84.62%,N/A
BRBR,  9.52B,2025-01-30,  79.39$,  1.39,  1.36,3650,3,  1.05,  1.23,  1.27,  1.18,  1.21,  1.03,  1.03,0.911,  1.39,  4.79, 15.84, 15.96,  1.05,7/7,5/6,92.31%,N/A
CALM,  4.46B,2025-01-30, 115.80$,  3.04,  0.97,3650,1,  1.14,  1.40,  1.52,  1.23,  1.34,  1.09,  1.07,-0.132,  3.04,  6.22, 15.84, 15.96,  1.05,7/7,5/6,92.31%,N/A
CET,  1.30B,2025-01-30,  47.68$,  0.65,  0.65,3650,1,  1.03,  1.08,  1.10,  1.05,  1.07,  1.02,  1.02,0.788,  0.65,  2.79, 15.84, 15.96,  1.01,7/7,5/6,92.31%,N/A
FRAF,  0.16B,2025-01-30,  33.63$,  0.06,  0.87,3650,1,  1.05,  1.10,  1.13,  1.04,  1.08,  1.03,  1.02,0.23,  2.13,  7.88, 15.84, 15.96,  1.02,7/7,6/6,100.00%,N/A
HBT,  0.71B,2025-01-30,  24.64$,  1.52,  1.06,3650,1,  1.08,  1.12,  1.17,  1.04,  1.08,  1.04,  1.02,0.798,  1.89, 14.96, 15.84, 15.96,  1.08,7/7,4/6,84.62%,N/A
KGS,  3.31B,2025-01-30,  49.21$,  3.36,  1.90,3650,25,  1.18,  1.50,  1.59,  1.27,  1.34,  1.05,  1.07,,  8.53, 11.31, 15.84, 15.96,  1.04,7/7,4/6,84.62%,N/A
NFG,  7.14B,2025-01-30,  69.86$,  2.72,  2.73,3650,25,  1.12,  1.18,  1.21,  1.05,  1.08,  1.03,  1.03,0.586,  2.72,  5.60, 15.84, 15.96,  1.03,7/7,5/6,92.31%,N/A
PAGP,  5.01B,2025-01-30,  21.75$,  1.07,  1.09,3650,3,  1.13,  1.18,  1.20,  1.04,  1.06,  1.02,  1.02,1.527,  1.33,  6.12, 15.84, 15.96,  1.02,7/7,4/6,84.62%,N/A
PDLB,  0.29B,2025-01-30,  13.40$,  0.75,  0.83,3650,1,  1.03,  1.17,  1.24,  1.13,  1.20,  1.06,  1.05,0.558,  0.75,  7.45, 15.84, 15.96,  1.01,7/7,5/6,92.31%,N/A
PNRG,  0.38B,2025-01-30, 232.51$,  3.39,  2.24,3650,1,  1.15,  1.47,  1.60,  1.28,  1.40,  1.09,  1.09,0.514,  5.43, 15.30, 15.84, 15.96,  1.08,7/7,4/6,84.62%,N/A
RNST,  2.15B,2025-01-30,  38.95$,  3.56,  1.69,910,3,  1.08,  1.15,  1.19,  1.07,  1.11,  1.04,  1.02,1.041,  3.56, 12.10, 15.84, 15.96,  1.07,7/7,4/6,84.62%,N/A
RUSHB,  4.34B,2025-01-30,  57.94$,  1.17,  0.80,3650,1,  1.05,  1.19,  1.23,  1.13,  1.17,  1.04,  1.01,1.062,  1.25, 10.77, 15.84, 15.96,  1.03,7/7,4/6,84.62%,N/A
SKYW,  3.61B,2025-01-30, 116.76$,  0.80,  1.41,3650,25,  1.07,  1.26,  1.32,  1.18,  1.23,  1.05,  1.05,2.008,  1.05,  7.86, 15.84, 15.96,  1.03,7/7,5/6,92.31%,N/A
VRNA,  8.35B,2025-01-30,  57.24$,  4.40,  1.98,3650,15,  1.29,  1.74,  2.02,  1.34,  1.56,  1.17,  1.14,0.393,  4.40, 10.58, 15.84, 15.96,  1.07,7/7,4/6,84.62%,N/A
BBDC,  1.01B,2025-01-31,   9.81$,  0.51,  1.42,3650,26,  1.04,  1.06,  1.07,  1.02,  1.03,  1.02,  1.01,0.714,  1.24,  2.90, 16.43, 15.93,  1.02,7/7,6/6,100.00%,N/A
BLW,  0.53B,2025-01-31,  14.12$,  0.36,  2.00,3650,112,  1.02,  1.04,  1.06,  1.02,  1.04,  1.02,  1.01,0.723,  0.36,  1.39, 16.43, 15.93,  1.01,7/7,4/6,84.62%,N/A
BRW,  0.33B,2025-01-31,   7.75$,  0.78,  1.41,3650,9,  1.03,  1.10,  1.12,  1.06,  1.09,  1.02,  1.02,0.637,  1.32,  2.50, 16.43, 15.93,  1.02,7/7,5/6,92.31%,N/A
